"","site","ROI","time_var","error_var","ICC","ICC2"
"1","SIEMENS","lh_bankssts",0.0386703352752357,0.00135978566222299,0.966030937944268,0.982723569150479
"2","SIEMENS","lh_caudalanteriorcingulate",0.0260245343249708,0.000843669587728154,0.968599702813428,0.984049357352965
"3","SIEMENS","lh_caudalmiddlefrontal",0.173268473188312,0.00544393770737596,0.969537998619729,0.984533610275448
"4","SIEMENS","lh_cuneus",0.0499265808449371,0.00152844142591231,0.970295583240312,0.984924175309051
"5","SIEMENS","lh_entorhinal",0.00819531292346597,0.00127684981368552,0.865199759641218,0.927729070214111
"6","SIEMENS","lh_fusiform",0.165803621189672,0.00370634534950995,0.978134941412703,0.988947202769851
"7","SIEMENS","lh_inferiorparietal",0.536503326610931,0.00869494226262987,0.98405177940019,0.991961868234018
"8","SIEMENS","lh_inferiortemporal",0.269832662215059,0.00541826553067945,0.98031517795397,0.99006000238108
"9","SIEMENS","lh_isthmuscingulate",0.0315658887904122,0.00113518054030123,0.965286133954187,0.982341715871555
"10","SIEMENS","lh_lateraloccipital",0.484901374676337,0.0077190104180006,0.984330712549538,0.992103646634384
"11","SIEMENS","lh_lateralorbitofrontal",0.0981437908210228,0.00839041090543829,0.921242091558712,0.959007370927993
"12","SIEMENS","lh_lingual",0.178294622310184,0.0047711024815535,0.973937762041577,0.986797099724573
"13","SIEMENS","lh_medialorbitofrontal",0.0489666927161062,0.0101285134156524,0.828606851915029,0.906274878979977
"14","SIEMENS","lh_middletemporal",0.216496249597113,0.00408478597398726,0.981481699170505,0.990654758742008
"15","SIEMENS","lh_parahippocampal",0.00758694567617941,0.000692650107127212,0.916342521391716,0.95634622679522
"16","SIEMENS","lh_paracentral",0.0350313049134728,0.00137417468102236,0.962253630598231,0.980766009243317
"17","SIEMENS","lh_parsopercularis",0.0919908476148029,0.00295085135094416,0.968919332779069,0.984215034844442
"18","SIEMENS","lh_parsorbitalis",0.0109870972291742,0.000543244969343929,0.952885616056239,0.975880478668282
"19","SIEMENS","lh_parstriangularis",0.0585244866175322,0.00157944793076797,0.973721388747043,0.986688807119823
"20","SIEMENS","lh_pericalcarine",0.0626210281921412,0.00221783197846402,0.965794710569735,0.982600991894582
"21","SIEMENS","lh_postcentral",0.290496917227764,0.00962567530344137,0.967927521809473,0.983703008001624
"22","SIEMENS","lh_posteriorcingulate",0.0414108688246989,0.00113840523858825,0.973245013842187,0.986443438151001
"23","SIEMENS","lh_precentral",0.317565118223423,0.0125289563336453,0.962044285858639,0.980655190937015
"24","SIEMENS","lh_precuneus",0.304230254435627,0.00754630372664361,0.975795795004203,0.987749693587928
"25","SIEMENS","lh_rostralanteriorcingulate",0.0278241121321605,0.0018511472947255,0.937619844595247,0.967807085417404
"26","SIEMENS","lh_rostralmiddlefrontal",0.667332724220644,0.0252996068195599,0.963473251701138,0.981396877575854
"27","SIEMENS","lh_superiorfrontal",1.05819554113356,0.0248520170774365,0.977053623463694,0.988393704605696
"28","SIEMENS","lh_superiorparietal",0.601144934033214,0.02282289930037,0.963422955349417,0.981370783969173
"29","SIEMENS","lh_superiortemporal",0.280304753500755,0.00461587687811966,0.983799429083174,0.991833758603149
"30","SIEMENS","lh_supramarginal",0.629095415955313,0.0144601133006528,0.977530900375651,0.988637809198893
"31","SIEMENS","lh_frontalpole",0.00135477066202567,0.000225654052425862,0.857219359857852,0.923103408443416
"32","SIEMENS","lh_temporalpole",0.00399200705090963,0.000765462235520924,0.839103063112944,0.91252393215143
"33","SIEMENS","lh_transversetemporal",0.0052691439005709,0.000241475014780173,0.956180055545578,0.977597830715669
"34","SIEMENS","lh_insula",0.0649179377195699,0.0114488746283203,0.850080496012263,0.918968539067217
"35","SIEMENS","rh_bankssts",0.0234864433617923,0.000798825253435244,0.967106591815321,0.983283402102228
"36","SIEMENS","rh_caudalanteriorcingulate",0.0283604030151478,0.000990588435305586,0.966250256418841,0.982839382917838
"37","SIEMENS","rh_caudalmiddlefrontal",0.174982628350628,0.0119646982691445,0.935999628957095,0.966942063666064
"38","SIEMENS","rh_cuneus",0.0514139259919811,0.001969917691667,0.96309899108538,0.98120450762931
"39","SIEMENS","rh_entorhinal",0.00676952263658659,0.00103923347457863,0.866914338239774,0.928716992374752
"40","SIEMENS","rh_fusiform",0.163108345132163,0.00367955898077238,0.977938694053731,0.988846920770944
"41","SIEMENS","rh_inferiorparietal",0.790692162482443,0.0165127788205008,0.979543263456927,0.9896659370631
"42","SIEMENS","rh_inferiortemporal",0.226948777279372,0.00477333273865333,0.979400615943459,0.989593620536951
"43","SIEMENS","rh_isthmuscingulate",0.0232162470340181,0.00176047434455575,0.929515394840175,0.963476782895234
"44","SIEMENS","rh_lateraloccipital",0.532621802376155,0.0091837818449087,0.983049672959514,0.991452460819293
"45","SIEMENS","rh_lateralorbitofrontal",0.10105471190904,0.0176482134037905,0.851324528378047,0.919692628796447
"46","SIEMENS","rh_lingual",0.197634414030124,0.00447622524696016,0.977852599630723,0.988802453439412
"47","SIEMENS","rh_medialorbitofrontal",0.0515834803055075,0.00726329128210466,0.876572816381423,0.934229002402551
"48","SIEMENS","rh_middletemporal",0.246070059858367,0.00302972485680201,0.987837304394838,0.993881260306631
"49","SIEMENS","rh_parahippocampal",0.00732224222545072,0.000671500456160503,0.915996738585892,0.956158057777211
"50","SIEMENS","rh_paracentral",0.047002098687813,0.00327682488526566,0.934827067637936,0.966316220477304
"51","SIEMENS","rh_parsopercularis",0.0579810154173181,0.00359040548735232,0.94168714259638,0.969968087538224
"52","SIEMENS","rh_parsorbitalis",0.0161931148396538,0.000670805154830177,0.960222465770142,0.979708009556613
"53","SIEMENS","rh_parstriangularis",0.0799322125849116,0.00459078653441472,0.945685948413477,0.972086408385132
"54","SIEMENS","rh_pericalcarine",0.0667282341523168,0.00233829091110875,0.966144367203049,0.982782013902329
"55","SIEMENS","rh_postcentral",0.279164810563307,0.0157755666584569,0.946512692473451,0.972521628632332
"56","SIEMENS","rh_posteriorcingulate",0.0450957099752387,0.0012582064843676,0.972856522588247,0.986242238588434
"57","SIEMENS","rh_precentral",0.31700724539747,0.0266131990279682,0.922550594821366,0.959715303714224
"58","SIEMENS","rh_precuneus",0.352088387276647,0.0114085057658888,0.968614571446822,0.984057276818859
