"","site","ROI","time_var","error_var","ICC","ICC2"
"1","SIEMENS","lh_bankssts",0.347708046456012,0.015496267561499,0.957334571855466,0.978202346894838
"2","SIEMENS","lh_caudalanteriorcingulate",0.329958932751776,0.00978566498933411,0.971196996054104,0.985388418956228
"3","SIEMENS","lh_caudalmiddlefrontal",2.0518877354198,0.0716102353139793,0.966277229222294,0.98284943081007
"4","SIEMENS","lh_cuneus",0.392616290517687,0.0131797764409152,0.967521182401554,0.983492589464099
"5","SIEMENS","lh_entorhinal",0.139844025951217,0.0268582954564864,0.838884694408069,0.912384590740189
"6","SIEMENS","lh_fusiform",2.1129870124041,0.0854306188088155,0.961139950118722,0.98018497017391
"7","SIEMENS","lh_inferiorparietal",5.38041831635233,0.122664138438281,0.9777099217673,0.988729347687129
"8","SIEMENS","lh_inferiortemporal",4.01952629319601,0.132199189958737,0.96815801273588,0.983821426878652
"9","SIEMENS","lh_isthmuscingulate",0.273205191878734,0.00928957191044104,0.967115950094658,0.983283976411196
"10","SIEMENS","lh_lateraloccipital",4.00774628578263,0.102013336799459,0.975177785036643,0.98743292295336
"11","SIEMENS","lh_lateralorbitofrontal",1.10515173913799,0.0855377421513138,0.928161167545806,0.962742310300435
"12","SIEMENS","lh_lingual",1.36533489411131,0.0336211941547058,0.975966941037886,0.987837331385023
"13","SIEMENS","lh_medialorbitofrontal",0.490994533455314,0.081611085069881,0.857474180431413,0.923269052975426
"14","SIEMENS","lh_middletemporal",3.53509692753756,0.0932180306882962,0.974308175623795,0.98698692340823
"15","SIEMENS","lh_parahippocampal",0.117123747598819,0.00945967868114718,0.925269216048671,0.961185809421434
"16","SIEMENS","lh_paracentral",0.345546163718479,0.0224095344217757,0.939097194213762,0.968592206154484
"17","SIEMENS","lh_parsopercularis",1.02899117159479,0.0423141446603378,0.960502254568985,0.979853272811578
"18","SIEMENS","lh_parsorbitalis",0.163258909439866,0.0101896588778487,0.941252562781702,0.969737627925991
"19","SIEMENS","lh_parstriangularis",0.652344038074798,0.0224179352615166,0.966776528394639,0.983107653891287
