"","label","timeest","eest","ICC","ICC_lower95CI","ICC_higher95CI","ICC2","ICC2_lower95CI","ICC2_higher95CI","equal_CFI","free_CFI","delta_CFI"
"1","lh_G_and_S_frontomargin",0.0051640821363471,0.0219219137625107,0.190655058637326,0.163683295829107,0.223874026908319,0.320253565689452,0.275269412949729,0.35648186558112,0.880953707410577,0.999999999999976,0.119046292589399
"2","lh_G_and_S_occipital_inf",0.00573054472036646,0.0308609568480704,0.156608624263441,0.126399718788518,0.186984957281078,0.270806932405375,0.222467985142785,0.315577313871538,0,1,1
"3","lh_G_and_S_paracentral",0.0065128911919454,0.0213178467297856,0.234017912506012,0.201112481282091,0.267930892094994,0.37927942817873,0.333148281929775,0.419217229959104,1,0.999999999999984,-1.58761892521397e-14
"4","lh_G_and_S_subcentral",0.00804915407056561,0.0393988916393707,0.169641424638908,0.142873969610937,0.202339718093109,0.290073902869676,0.246093407194774,0.329011788100668,0,0.999999999999929,0.999999999999929
"5","lh_G_and_S_transv_frontopol",0.00833955225067662,0.0215960475374251,0.278583102049329,0.240553972179351,0.311186381047031,0.435771608747354,0.403193097492856,0.478373961554292,0,0.99999999999997,0.99999999999997
"6","lh_G_and_S_cingul-Ant",0.00723497802943476,0.0200906184773956,0.264769262315144,0.227666850811281,0.291940435718609,0.418684374087627,0.379421478042464,0.448358697491949,0,0.999999999999978,0.999999999999978
"7","lh_G_and_S_cingul-Mid-Ant",0.00542626523871484,0.0145458233128293,0.271692428396294,0.242958136675297,0.30871931742194,0.427292962547061,0.389183664361441,0.459065843738829,0.896146594084918,0.999999999999988,0.10385340591507
"8","lh_G_and_S_cingul-Mid-Post",0.00573757819326973,0.0167840587325456,0.254758489010763,0.234588770695592,0.291988614579961,0.40607118013867,0.364198476624703,0.439404960856321,0,0.999999999999976,0.999999999999976
"9","lh_G_cingul-Post-dorsal",0.00707724407643957,0.0399231669367603,0.150578344398987,0.125550397250003,0.177936074326521,0.261743978740219,0.202959950790943,0.295857094479975,0,0.999999999999878,0.999999999999878
"10","lh_G_cingul-Post-ventral",0.00113021374499432,0.0426886125151623,0.0257928803999481,0.00223876678516661,0.052201381550246,0.0502886955053681,0.00455261327030482,0.113254014203741,0,0.999999999994788,0.999999999994788
"11","lh_G_cuneus",0.00423174904637115,0.0201887275683989,0.173286914630147,0.141688678744602,0.206400761956967,0.295388348795766,0.251569621924422,0.34241160804589,0.0483146175200242,0.999999999999914,0.95168538247989
"12","lh_G_front_inf-Opercular",0.00951136418805511,0.0279269805756444,0.254054078728326,0.213337536314369,0.282181442453071,0.405175135654327,0.361029167457433,0.441399652414486,0,0.999999999999957,0.999999999999957
"13","lh_G_front_inf-Orbital",0.0114722107523894,0.0272556956014556,0.296225947449143,0.263324399894621,0.329911974215017,0.45706017091762,0.422674054405333,0.48936482221775,0.98805600040545,1,0.0119439995945496
"14","lh_G_front_inf-Triangul",0.0103165764313803,0.0189407923891897,0.352614635124912,0.316851519317254,0.383445921699976,0.521387358230989,0.484773492331067,0.55677200834427,0.789312448265305,0.999999999999993,0.210687551734688
"15","lh_G_front_middle",0.0133899948710141,0.0135577243135468,0.496887873118612,0.463768330123365,0.523024998202504,0.663895833910447,0.635600156879942,0.689620523472528,0.817907816840859,0.999999999999994,0.182092183159135
"16","lh_G_front_sup",0.00576643119321141,0.0331268858275202,0.148262777127949,0.112372925983801,0.177964988809232,0.25823847725512,0.20935115334109,0.309607953285056,0,0.999999999999934,0.999999999999934
"17","lh_G_Ins_lg_and_S_cent_ins",0.0091526208652643,0.0465235749598981,0.164390198173846,0.123572759764286,0.201525944382303,0.282364029843913,0.239121475705127,0.324098861730604,0.858607209264821,1,0.141392790735179
"18","lh_G_insular_short",0.00628851929131231,0.0337545183394154,0.157044012227651,0.122834176851361,0.194048132658935,0.271458781843203,0.23562576510829,0.32112053943088,0,0.999999999999969,0.999999999999969
"19","lh_G_occipital_middle",0.009286017595218,0.0246833738898101,0.273364260861452,0.238143461450541,0.303656852001219,0.429358628809747,0.398746617702651,0.463564370829508,0.620773365493597,0.999999999999978,0.379226634506381
"20","lh_G_occipital_sup",0.00590159996038399,0.0219275512894237,0.212065395290299,0.181923035596746,0.239413841171698,0.349925210435998,0.315707412491359,0.38492621992819,0.365961780219242,0.999999999999962,0.634038219780721
"21","lh_G_oc-temp_lat-fusifor",0.00342077524152766,0.0192105093513299,0.151152499872113,0.110346357801918,0.187010569619774,0.262615547866381,0.2171396500197,0.309567208629645,0.884226693214766,1,0.115773306785234
"22","lh_G_oc-temp_med-Lingual",0.00407943384184052,0.0283144135097135,0.125932366031379,0.0846932009152168,0.163651036954606,0.22369450323209,0.180537391202592,0.26613121134296,0,0.999999999999864,0.999999999999864
"23","lh_G_oc-temp_med-Parahip",0.00689673307770552,0.0313809516178186,0.180176338578597,0.153738836693505,0.21783939270249,0.30533840996589,0.268561321716236,0.3475530590563,0,0.999999999999975,0.999999999999975
"24","lh_G_orbital",0.00597441944989081,0.0206708752351881,0.224220430680259,0.180494706940932,0.257773484427157,0.366308204488985,0.320486521122886,0.417173948041732,0.449416631509984,1,0.550583368490016
"25","lh_G_pariet_inf-Angular",0.0104083497390846,0.0188160946130452,0.35615218594656,0.321245144908904,0.379471077210269,0.52524098508356,0.494100171379516,0.560734404245733,1,0.99999999999998,-1.96509475358653e-14
"26","lh_G_pariet_inf-Supramar",0.00942840986854368,0.0268116466287739,0.260165429632858,0.228526718379124,0.285899229810379,0.412909410115697,0.373505424746982,0.450116625797798,0,1,1
"27","lh_G_parietal_sup",0.012782939449694,0.026100273593287,0.328752138758799,0.293626487237699,0.354590229613716,0.494829660962981,0.453104514440362,0.526972775591512,0,0.999999999999993,0.999999999999993
